3063        1 1 1 55   48  
3064        1 1 1 56   48  
3065        1 1 1 57   48  
3066        1 1 1 58   48  
3067        1 1 1 59   48  
3068        1 1 1 60   48  
3069        1 1 1 61   48  
3070        1 1 1 62   48  
3071        1 1 1 63   48  
3072        1 1 1 64   48  
3073        1 1 1 1    49  
3074        1 1 1 2    49  
3075        1 1 1 3    49  
3076        1 1 1 4    49  
3077        1 1 1 5    49  
3078        1 1 1 6    49  
3079        1 1 1 7    49  
3080        1 1 1 8    49  
3081        1 1 1 9    49  
3082        1 1 1 10   49  
3083        1 1 1 11   49  
3084        1 1 1 12   49  
3085        1 1 1 13   49  
3086        1 1 1 14   49  
3087        1 1 1 15   49  
3088        1 1 1 16   49  
3089        1 1 1 17   49  
3090        1 1 1 18   49  
3091        1 1 1 19   49  
3092        1 1 1 20   49  
3093        1 1 1 21   49  
3094        1 1 1 22   49  
3095        1 1 1 23   49  
3096        1 1 1 24   49  
3097        1 1 1 25   49  
3098        1 1 1 26   49  
3099        1 1 1 27   49  
3100        1 1 1 28   49  
3101        1 1 1 29   49  
3102        1 1 1 30   49  
3103        1 1 1 31   49  
3104        1 1 1 32   49  
3105        1 1 1 33   49  
3106        1 1 1 34   49  
3107        1 1 1 35   49  
3108        1 1 1 36   49  
3109        1 1 1 37   49  
3110        1 1 1 38   49  
3111        1 1 1 39   49  
3112        1 1 1 40   49  
3113        1 1 1 41   49  
3114        1 1 1 42   49  
3115        1 1 1 43   49  
3116        1 1 1 44   49  
3117        1 1 1 45   49  
3118        1 1 1 46   49  
3119        1 1 1 47   49  
3120        1 1 1 48   49  
3121        1 1 1 49   49  
3122        1 1 1 50   49  
3123        1 1 1 51   49  
3124        1 1 1 52   49  
3125        1 1 1 53   49  
3126        1 1 1 54   49  
3127        1 1 1 55   49  
3128        1 1 1 56   49  
3129        1 1 1 57   49  
3130        1 1 1 58   49  
3131        1 1 1 59   49  
3132        1 1 1 60   49  
3133        1 1 1 61   49  
3134        1 1 1 62   49  
3135        1 1 1 63   49  
3136        1 1 1 64   49  
3137        1 1 1 1    50  
3138        1 1 1 2    50  
3139        1 1 1 3    50  
3140        1 1 1 4    50  
3141        1 1 1 5    50  
3142        1 1 1 6    50  
3143        1 1 1 7    50  
3144        1 1 1 8    50  
3145        1 1 1 9    50  
3146        1 1 1 10   50  
3147        1 1 1 11   50  
3148        1 1 1 12   50  
3149        1 1 1 13   50  
3150        1 1 1 14   50  
3151        1 1 1 15   50  
3152        1 1 1 16   50  
3153        1 1 1 17   50  
3154        1 1 1 18   50  
3155        1 1 1 19   50  
3156        1 1 1 20   50  
3157        1 1 1 21   50  
3158        1 1 1 22   50  
3159        1 1 1 23   50  
3160        1 1 1 24   50  
3161        1 1 1 25   50  
3162        1 1 1 26   50  
3163        1 1 1 27   50  
3164        1 1 1 28   50  
3165        1 1 1 29   50  
3166        1 1 1 30   50  
3167        1 1 1 31   50  
3168        1 1 1 32   50  
3169        1 1 1 33   50  
3170        1 1 1 34   50  
3171        1 1 1 35   50  
3172        1 1 1 36   50  
3173        1 1 1 37   50  
3174        1 1 1 38   50  
3175        1 1 1 39   50  
3176        1 1 1 40   50  
3177        1 1 1 41   50  
3178        1 1 1 42   50  
3179        1 1 1 43   50  
3180        1 1 1 44   50  
3181        1 1 1 45   50  
3182        1 1 1 46   50  
3183        1 1 1 47   50  
3184        1 1 1 48   50  
3185        1 1 1 49   50  
3186        1 1 1 50   50  
3187        1 1 1 51   50  
3188        1 1 1 52   50  
3189        1 1 1 53   50  
3190        1 1 1 54   50  
3191        1 1 1 55   50  
3192        1 1 1 56   50  
3193        1 1 1 57   50  
3194        1 1 1 58   50  
3195        1 1 1 59   50  
3196        1 1 1 60   50  
3197        1 1 1 61   50  
3198        1 1 1 62   50  
3199        1 1 1 63   50  
3200        1 1 1 64   50  
3201        1 1 1 1    51  
3202        1 1 1 2    51  
3203        1 1 1 3    51  
3204        1 1 1 4    51  
3205        1 1 1 5    51  
3206        1 1 1 6    51  
3207        1 1 1 7    51  
3208        1 1 1 8    51  
3209        1 1 1 9    51  
3210        1 1 1 10   51  
3211        1 1 1 11   51  
3212        1 1 1 12   51  
3213        1 1 1 13   51  
3214        1 1 1 14   51  
3215        1 1 1 15   51  
3216        1 1 1 16   51  
3217        1 1 1 17   51  
3218        1 1 1 18   51  
3219        1 1 1 19   51  
3220        1 1 1 20   51  
3221        1 1 1 21   51  
3222        1 1 1 22   51  
3223        1 1 1 23   51  
3224        1 1 1 24   51  
3225        1 1 1 25   51  
3226        1 1 1 26   51  
3227        1 1 1 27   51  
3228        1 1 1 28   51  
3229        1 1 1 29   51  
3230        1 1 1 30   51  
3231        1 1 1 31   51  
3232        1 1 1 32   51  
3233        1 1 1 33   51  
3234        1 1 1 34   51  
3235        1 1 1 35   51  
3236        1 1 1 36   51  
3237        1 1 1 37   51  
3238        1 1 1 38   51  
3239        1 1 1 39   51  
3240        1 1 1 40   51  
3241        1 1 1 41   51  
3242        1 1 1 42   51  
3243        1 1 1 43   51  
3244        1 1 1 44   51  
3245        1 1 1 45   51  
3246        1 1 1 46   51  
3247        1 1 1 47   51  
3248        1 1 1 48   51  
3249        1 1 1 49   51  
3250        1 1 1 50   51  
3251        1 1 1 51   51  
3252        1 1 1 52   51  
3253        1 1 1 53   51  
3254        1 1 1 54   51  
3255        1 1 1 55   51  
3256        1 1 1 56   51  
3257        1 1 1 57   51  
3258        1 1 1 58   51  
3259        1 1 1 59   51  
3260        1 1 1 60   51  
3261        1 1 1 61   51  
3262        1 1 1 62   51  
3263        1 1 1 63   51  
3264        1 1 1 64   51  
3265        1 1 1 1    52  
3266        1 1 1 2    52  
3267        1 1 1 3    52  
3268        1 1 1 4    52  
3269        1 1 1 5    52  
3270        1 1 1 6    52  
3271        1 1 1 7    52  
3272        1 1 1 8    52  
3273        1 1 1 9    52  
3274        1 1 1 10   52  
3275        1 1 1 11   52  
3276        1 1 1 12   52  
3277        1 1 1 13   52  
3278        1 1 1 14   52  
3279        1 1 1 15   52  
3280        1 1 1 16   52  
3281        1 1 1 17   52  
3282        1 1 1 18   52  
3283        1 1 1 19   52  
3284        1 1 1 20   52  
3285        1 1 1 21   52  
3286        1 1 1 22   52  
3287        1 1 1 23   52  
3288        1 1 1 24   52  
3289        1 1 1 25   52  
3290        1 1 1 26   52  
3291        1 1 1 27   52  
3292        1 1 1 28   52  
3293        1 1 1 29   52  
3294        1 1 1 30   52  
3295        1 1 1 31   52  
3296        1 1 1 32   52  
3297        1 1 1 33   52  
3298        1 1 1 34   52  
3299        1 1 1 35   52  
3300        1 1 1 36   52  
3301        1 1 1 37   52  
3302        1 1 1 38   52  
3303        1 1 1 39   52  
3304        1 1 1 40   52  
3305        1 1 1 41   52  
3306        1 1 1 42   52  
3307        1 1 1 43   52  
3308        1 1 1 44   52  
3309        1 1 1 45   52  
3310        1 1 1 46   52  
3311        1 1 1 47   52  
3312        1 1 1 48   52  
3313        1 1 1 49   52  
3314        1 1 1 50   52  
3315        1 1 1 51   52  
3316        1 1 1 52   52  
3317        1 1 1 53   52  
3318        1 1 1 54   52  
3319        1 1 1 55   52  
3320        1 1 1 56   52  
3321        1 1 1 57   52  
3322        1 1 1 58   52  
3323        1 1 1 59   52  
3324        1 1 1 60   52  
3325        1 1 1 61   52  
3326        1 1 1 62   52  
3327        1 1 1 63   52  
3328        1 1 1 64   52  
3329        1 1 1 1    53  
3330        1 1 1 2    53  
3331        1 1 1 3    53  
3332        1 1 1 4    53  
3333        1 1 1 5    53  
3334        1 1 1 6    53  
3335        1 1 1 7    53  
3336        1 1 1 8    53  
3337        1 1 1 9    53  
3338        1 1 1 10   53  
3339        1 1 1 11   53  
3340        1 1 1 12   53  
3341        1 1 1 13   53  
3342        1 1 1 14   53  
3343        1 1 1 15   53  
3344        1 1 1 16   53  
3345        1 1 1 17   53  
3346        1 1 1 18   53  
3347        1 1 1 19   53  
3348        1 1 1 20   53  
3349        1 1 1 21   53  
3350        1 1 1 22   53  
3351        1 1 1 23   53  
3352        1 1 1 24   53  
3353        1 1 1 25   53  
3354        1 1 1 26   53  
3355        1 1 1 27   53  
3356        1 1 1 28   53  
3357        1 1 1 29   53  
3358        1 1 1 30   53  
3359        1 1 1 31   53  
3360        1 1 1 32   53  
3361        1 1 1 33   53  
3362        1 1 1 34   53  
3363        1 1 1 35   53  
3364        1 1 1 36   53  
3365        1 1 1 37   53  
3366        1 1 1 38   53  
3367        1 1 1 39   53  
3368        1 1 1 40   53  
3369        1 1 1 41   53  
3370        1 1 1 42   53  
3371        1 1 1 43   53  
3372        1 1 1 44   53  
3373        1 1 1 45   53  
3374        1 1 1 46   53  
3375        1 1 1 47   53  
3376        1 1 1 48   53  
3377        1 1 1 49   53  
3378        1 1 1 50   53  
3379        1 1 1 51   53  
3380        1 1 1 52   53  
3381        1 1 1 53   53  
3382        1 1 1 54   53  
3383        1 1 1 55   53  
3384        1 1 1 56   53  
3385        1 1 1 57   53  
3386        1 1 1 58   53  
3387        1 1 1 59   53  
3388        1 1 1 60   53  
3389        1 1 1 61   53  
3390        1 1 1 62   53  
3391        1 1 1 63   53  
3392        1 1 1 64   53  
3393        1 1 1 1    54  
3394        1 1 1 2    54  
3395        1 1 1 3    54  
3396        1 1 1 4    54  
3397        1 1 1 5    54  
3398        1 1 1 6    54  
3399        1 1 1 7    54  
3400        1 1 1 8    54  
3401        1 1 1 9    54  
3402        1 1 1 10   54  
3403        1 1 1 11   54  
3404        1 1 1 12   54  
3405        1 1 1 13   54  
3406        1 1 1 14   54  
3407        1 1 1 15   54  
3408        1 1 1 16   54  
3409        1 1 1 17   54  
3410        1 1 1 18   54  
3411        1 1 1 19   54  
3412        1 1 1 20   54  
3413        1 1 1 21   54  
3414        1 1 1 22   54  
3415        1 1 1 23   54  
3416        1 1 1 24   54  
3417        1 1 1 25   54  
3418        1 1 1 26   54  
3419        1 1 1 27   54  
3420        1 1 1 28   54  
3421        1 1 1 29   54  
3422        1 1 1 30   54  
3423        1 1 1 31   54  
3424        1 1 1 32   54  
3425        1 1 1 33   54  
3426        1 1 1 34   54  
3427        1 1 1 35   54  
3428        1 1 1 36   54  
3429        1 1 1 37   54  
3430        1 1 1 38   54  
3431        1 1 1 39   54  
3432        1 1 1 40   54  
3433        1 1 1 41   54  
3434        1 1 1 42   54  
3435        1 1 1 43   54  
3436        1 1 1 44   54  
3437        1 1 1 45   54  
3438        1 1 1 46   54  
3439        1 1 1 47   54  
3440        1 1 1 48   54  
3441        1 1 1 49   54  
3442        1 1 1 50   54  
3443        1 1 1 51   54  
3444        1 1 1 52   54  
3445        1 1 1 53   54  
3446        1 1 1 54   54  
3447        1 1 1 55   54  
3448        1 1 1 56   54  
3449        1 1 1 57   54  
3450        1 1 1 58   54  
3451        1 1 1 59   54  
3452        1 1 1 60   54  
3453        1 1 1 61   54  
3454        1 1 1 62   54  
3455        1 1 1 63   54  
3456        1 1 1 64   54  
3457        1 1 1 1    55  
3458        1 1 1 2    55  
3459        1 1 1 3    55  
3460        1 1 1 4    55  
3461        1 1 1 5    55  
3462        1 1 1 6    55  
3463        1 1 1 7    55  
3464        1 1 1 8    55  
3465        1 1 1 9    55  
3466        1 1 1 10   55  
3467        1 1 1 11   55  
3468        1 1 1 12   55  
3469        1 1 1 13   55  
3470        1 1 1 14   55  
3471        1 1 1 15   55  
3472        1 1 1 16   55  
3473        1 1 1 17   55  
3474        1 1 1 18   55  
3475        1 1 1 19   55  
3476        1 1 1 20   55  
3477        1 1 1 21   55  
3478        1 1 1 22   55  
3479        1 1 1 23   55  
3480        1 1 1 24   55  
3481        1 1 1 25   55  
3482        1 1 1 26   55  
3483        1 1 1 27   55  
3484        1 1 1 28   55  
3485        1 1 1 29   55  
3486        1 1 1 30   55  
3487        1 1 1 31   55  
3488        1 1 1 32   55  
3489        1 1 1 33   55  
3490        1 1 1 34   55  
3491        1 1 1 35   55  
3492        1 1 1 36   55  
3493        1 1 1 37   55  
3494        1 1 1 38   55  
3495        1 1 1 39   55  
3496        1 1 1 40   55  
3497        1 1 1 41   55  
3498        1 1 1 42   55  
3499        1 1 1 43   55  
3500        1 1 1 44   55  
3501        1 1 1 45   55  
3502        1 1 1 46   55  
3503        1 1 1 47   55  
3504        1 1 1 48   55  
3505        1 1 1 49   55  
3506        1 1 1 50   55  
3507        1 1 1 51   55  
3508        1 1 1 52   55  
3509        1 1 1 53   55  
3510        1 1 1 54   55  
3511        1 1 1 55   55  
3512        1 1 1 56   55  
3513        1 1 1 57   55  
3514        1 1 1 58   55  
3515        1 1 1 59   55  
3516        1 1 1 60   55  
3517        1 1 1 61   55  
3518        1 1 1 62   55  
3519        1 1 1 63   55  
3520        1 1 1 64   55  
3521        1 1 1 1    56  
3522        1 1 1 2    56  
3523        1 1 1 3    56  
3524        1 1 1 4    56  
3525        1 1 1 5    56  
3526        1 1 1 6    56  
3527        1 1 1 7    56  
3528        1 1 1 8    56  
3529        1 1 1 9    56  
3530        1 1 1 10   56  
3531        1 1 1 11   56  
3532        1 1 1 12   56  
3533        1 1 1 13   56  
3534        1 1 1 14   56  
3535        1 1 1 15   56  
3536        1 1 1 16   56  
3537        1 1 1 17   56  
3538        1 1 1 18   56  
3539        1 1 1 19   56  
3540        1 1 1 20   56  
3541        1 1 1 21   56  
3542        1 1 1 22   56  
3543        1 1 1 23   56  
3544        1 1 1 24   56  
3545        1 1 1 25   56  
3546        1 1 1 26   56  
3547        1 1 1 27   56  
3548        1 1 1 28   56  
3549        1 1 1 29   56  
3550        1 1 1 30   56  
3551        1 1 1 31   56  
3552        1 1 1 32   56  
3553        1 1 1 33   56  
3554        1 1 1 34   56  
3555        1 1 1 35   56  
3556        1 1 1 36   56  
3557        1 1 1 37   56  
3558        1 1 1 38   56  
3559        1 1 1 39   56  
3560        1 1 1 40   56  
3561        1 1 1 41   56  
3562        1 1 1 42   56  
3563        1 1 1 43   56  
3564        1 1 1 44   56  
3565        1 1 1 45   56  
3566        1 1 1 46   56  
3567        1 1 1 47   56  
3568        1 1 1 48   56  
3569        1 1 1 49   56  
3570        1 1 1 50   56  
3571        1 1 1 51   56  
3572        1 1 1 52   56  
3573        1 1 1 53   56  
3574        1 1 1 54   56  
3575        1 1 1 55   56  
3576        1 1 1 56   56  
3577        1 1 1 57   56  
3578        1 1 1 58   56  
3579        1 1 1 59   56  
3580        1 1 1 60   56  
3581        1 1 1 61   56  
3582        1 1 1 62   56  
3583        1 1 1 63   56  
3584        1 1 1 64   56  
3585        1 1 1 1    57  
3586        1 1 1 2    57  
3587        1 1 1 3    57  
3588        1 1 1 4    57  
3589        1 1 1 5    57  
3590        1 1 1 6    57  
3591        1 1 1 7    57  
3592        1 1 1 8    57  
3593        1 1 1 9    57  
3594        1 1 1 10   57  
3595        1 1 1 11   57  
3596        1 1 1 12   57  
3597        1 1 1 13   57  
3598        1 1 1 14   57  
3599        1 1 1 15   57  
3600        1 1 1 16   57  
3601        1 1 1 17   57  
3602        1 1 1 18   57  
3603        1 1 1 19   57  
3604        1 1 1 20   57  
3605        1 1 1 21   57  
3606        1 1 1 22   57  
3607        1 1 1 23   57  
3608        1 1 1 24   57  
3609        1 1 1 25   57  
3610        1 1 1 26   57  
3611        1 1 1 27   57  
3612        1 1 1 28   57  
3613        1 1 1 29   57  
3614        1 1 1 30   57  
3615        1 1 1 31   57  
3616        1 1 1 32   57  
3617        1 1 1 33   57  
3618        1 1 1 34   57  
3619        1 1 1 35   57  
3620        1 1 1 36   57  
3621        1 1 1 37   57  
3622        1 1 1 38   57  
3623        1 1 1 39   57  
3624        1 1 1 40   57  
3625        1 1 1 41   57  
3626        1 1 1 42   57  
3627        1 1 1 43   57  
3628        1 1 1 44   57  
3629        1 1 1 45   57  
3630        1 1 1 46   57  
3631        1 1 1 47   57  
3632        1 1 1 48   57  
3633        1 1 1 49   57  
3634        1 1 1 50   57  
3635        1 1 1 51   57  
3636        1 1 1 52   57  
3637        1 1 1 53   57  
3638        1 1 1 54   57  
3639        1 1 1 55   57  
3640        1 1 1 56   57  
3641        1 1 1 57   57  
3642        1 1 1 58   57  
3643        1 1 1 59   57  
3644        1 1 1 60   57  
3645        1 1 1 61   57  
3646        1 1 1 62   57  
3647        1 1 1 63   57  
3648        1 1 1 64   57  
3649        1 1 1 1    58  
3650        1 1 1 2    58  
3651        1 1 1 3    58  
3652        1 1 1 4    58  
3653        1 1 1 5    58  
3654        1 1 1 6    58  
3655        1 1 1 7    58  
3656        1 1 1 8    58  
3657        1 1 1 9    58  
3658        1 1 1 10   58  
3659        1 1 1 11   58  
3660        1 1 1 12   58  
3661        1 1 1 13   58  
3662        1 1 1 14   58  
3663        1 1 1 15   58  
3664        1 1 1 16   58  
3665        1 1 1 17   58  
3666        1 1 1 18   58  
3667        1 1 1 19   58  
3668        1 1 1 20   58  
3669        1 1 1 21   58  
3670        1 1 1 22   58  
3671        1 1 1 23   58  
3672        1 1 1 24   58  
3673        1 1 1 25   58  
3674        1 1 1 26   58  
3675        1 1 1 27   58  
3676        1 1 1 28   58  
3677        1 1 1 29   58  
3678        1 1 1 30   58  
3679        1 1 1 31   58  
3680        1 1 1 32   58  
3681        1 1 1 33   58  
3682        1 1 1 34   58  
3683        1 1 1 35   58  
3684        1 1 1 36   58  
3685        1 1 1 37   58  
3686        1 1 1 38   58  
3687        1 1 1 39   58  
3688        1 1 1 40   58  
3689        1 1 1 41   58  
3690        1 1 1 42   58  
3691        1 1 1 43   58  
3692        1 1 1 44   58  
3693        1 1 1 45   58  
3694        1 1 1 46   58  
3695        1 1 1 47   58  
3696        1 1 1 48   58  
3697        1 1 1 49   58  
3698        1 1 1 50   58  
3699        1 1 1 51   58  
3700        1 1 1 52   58  
3701        1 1 1 53   58  
3702        1 1 1 54   58  
3703        1 1 1 55   58  
3704        1 1 1 56   58  
3705        1 1 1 57   58  
3706        1 1 1 58   58  
3707        1 1 1 59   58  
3708        1 1 1 60   58  
3709        1 1 1 61   58  
3710        1 1 1 62   58  
3711        1 1 1 63   58  
3712        1 1 1 64   58  
3713        1 1 1 1    59  
3714        1 1 1 2    59  
3715        1 1 1 3    59  
3716        1 1 1 4    59  
3717        1 1 1 5    59  
3718        1 1 1 6    59  
3719        1 1 1 7    59  
3720        1 1 1 8    59  
3721        1 1 1 9    59  
3722        1 1 1 10   59  
3723        1 1 1 11   59  
3724        1 1 1 12   59  
3725        1 1 1 13   59  
3726        1 1 1 14   59  
3727        1 1 1 15   59  
3728        1 1 1 16   59  
3729        1 1 1 17   59  
3730        1 1 1 18   59  
3731        1 1 1 19   59  
3732        1 1 1 20   59  
3733        1 1 1 21   59  
3734        1 1 1 22   59  
3735        1 1 1 23   59  
3736        1 1 1 24   59  
3737        1 1 1 25   59  
3738        1 1 1 26   59  
3739        1 1 1 27   59  
3740        1 1 1 28   59  
3741        1 1 1 29   59  
3742        1 1 1 30   59  
3743        1 1 1 31   59  
3744        1 1 1 32   59  
3745        1 1 1 33   59  
3746        1 1 1 34   59  
3747        1 1 1 35   59  
3748        1 1 1 36   59  
3749        1 1 1 37   59  
3750        1 1 1 38   59  
3751        1 1 1 39   59  
3752        1 1 1 40   59  
3753        1 1 1 41   59  
3754        1 1 1 42   59  
3755        1 1 1 43   59  
3756        1 1 1 44   59  
3757        1 1 1 45   59  
3758        1 1 1 46   59  
3759        1 1 1 47   59  
3760        1 1 1 48   59  
3761        1 1 1 49   59  
3762        1 1 1 50   59  
3763        1 1 1 51   59  
3764        1 1 1 52   59  
3765        1 1 1 53   59  
3766        1 1 1 54   59  
3767        1 1 1 55   59  
3768        1 1 1 56   59  
3769        1 1 1 57   59  
3770        1 1 1 58   59  
3771        1 1 1 59   59  
3772        1 1 1 60   59  
3773        1 1 1 61   59  
3774        1 1 1 62   59  
3775        1 1 1 63   59  
3776        1 1 1 64   59  
3777        1 1 1 1    60  
3778        1 1 1 2    60  
3779        1 1 1 3    60  
3780        1 1 1 4    60  
3781        1 1 1 5    60  
3782        1 1 1 6    60  
3783        1 1 1 7    60  
3784        1 1 1 8    60  
3785        1 1 1 9    60  
3786        1 1 1 10   60  
3787        1 1 1 11   60  
3788        1 1 1 12   60  
3789        1 1 1 13   60  
3790        1 1 1 14   60  
3791        1 1 1 15   60  
3792        1 1 1 16   60  
3793        1 1 1 17   60  
3794        1 1 1 18   60  
3795        1 1 1 19   60  
3796        1 1 1 20   60  
3797        1 1 1 21   60  
3798        1 1 1 22   60  
3799        1 1 1 23   60  
3800        1 1 1 24   60  
3801        1 1 1 25   60  
3802        1 1 1 26   60  
3803        1 1 1 27   60  
3804        1 1 1 28   60  
3805        1 1 1 29   60  
3806        1 1 1 30   60  
3807        1 1 1 31   60  
3808        1 1 1 32   60  
3809        1 1 1 33   60  
3810        1 1 1 34   60  
3811        1 1 1 35   60  
3812        1 1 1 36   60  
3813        1 1 1 37   60  
3814        1 1 1 38   60  
3815        1 1 1 39   60  
3816        1 1 1 40   60  
3817        1 1 1 41   60  
3818        1 1 1 42   60  
3819        1 1 1 43   60  
3820        1 1 1 44   60  
3821        1 1 1 45   60  
3822        1 1 1 46   60  
3823        1 1 1 47   60  
3824        1 1 1 48   60  
3825        1 1 1 49   60  
3826        1 1 1 50   60  
3827        1 1 1 51   60  
3828        1 1 1 52   60  
3829        1 1 1 53   60  
3830        1 1 1 54   60  
3831        1 1 1 55   60  
3832        1 1 1 56   60  
3833        1 1 1 57   60  
3834        1 1 1 58   60  
3835        1 1 1 59   60  
3836        1 1 1 60   60  
3837        1 1 1 61   60  
3838        1 1 1 62   60  
3839        1 1 1 63   60  
3840        1 1 1 64   60  
3841        1 1 1 1    61  
3842        1 1 1 2    61  
3843        1 1 1 3    61  
3844        1 1 1 4    61  
3845        1 1 1 5    61  
3846        1 1 1 6    61  
3847        1 1 1 7    61  
3848        1 1 1 8    61  
3849        1 1 1 9    61  
3850        1 1 1 10   61  
3851        1 1 1 11   61  
3852        1 1 1 12   61  
3853        1 1 1 13   61  
3854        1 1 1 14   61  
3855        1 1 1 15   61  
3856        1 1 1 16   61  
3857        1 1 1 17   61  
3858        1 1 1 18   61  
3859        1 1 1 19   61  
3860        1 1 1 20   61  
3861        1 1 1 21   61  
3862        1 1 1 22   61  
3863        1 1 1 23   61  
3864        1 1 1 24   61  
3865        1 1 1 25   61  
3866        1 1 1 26   61  
3867        1 1 1 27   61  
3868        1 1 1 28   61  
3869        1 1 1 29   61  
3870        1 1 1 30   61  
3871        1 1 1 31   61  
3872        1 1 1 32   61  
3873        1 1 1 33   61  
3874        1 1 1 34   61  
3875        1 1 1 35   61  
3876        1 1 1 36   61  
3877        1 1 1 37   61  
3878        1 1 1 38   61  
3879        1 1 1 39   61  
3880        1 1 1 40   61  
3881        1 1 1 41   61  
3882        1 1 1 42   61  
3883        1 1 1 43   61  
3884        1 1 1 44   61  
3885        1 1 1 45   61  
3886        1 1 1 46   61  
3887        1 1 1 47   61  
3888        1 1 1 48   61  
3889        1 1 1 49   61  
3890        1 1 1 50   61  
3891        1 1 1 51   61  
3892        1 1 1 52   61  
3893        1 1 1 53   61  
3894        1 1 1 54   61  
3895        1 1 1 55   61  
3896        1 1 1 56   61  
3897        1 1 1 57   61  
3898        1 1 1 58   61  
3899        1 1 1 59   61  
3900        1 1 1 60   61  
3901        1 1 1 61   61  
3902        1 1 1 62   61  
3903        1 1 1 63   61  
3904        1 1 1 64   61  
3905        1 1 1 1    62  
3906        1 1 1 2    62  
3907        1 1 1 3    62  
3908        1 1 1 4    62  
3909        1 1 1 5    62  
3910        1 1 1 6    62  
3911        1 1 1 7    62  
3912        1 1 1 8    62  
3913        1 1 1 9    62  
3914        1 1 1 10   62  
3915        1 1 1 11   62  
3916        1 1 1 12   62  
3917        1 1 1 13   62  
3918        1 1 1 14   62  
3919        1 1 1 15   62  
3920        1 1 1 16   62  
3921        1 1 1 17   62  
3922        1 1 1 18   62  
3923        1 1 1 19   62  
3924        1 1 1 20   62  
3925        1 1 1 21   62  
3926        1 1 1 22   62  
3927        1 1 1 23   62  
3928        1 1 1 24   62  
3929        1 1 1 25   62  
3930        1 1 1 26   62  
3931        1 1 1 27   62  
3932        1 1 1 28   62  
3933        1 1 1 29   62  
3934        1 1 1 30   62  
3935        1 1 1 31   62  
3936        1 1 1 32   62  
3937        1 1 1 33   62  
3938        1 1 1 34   62  
3939        1 1 1 35   62  
3940        1 1 1 36   62  
3941        1 1 1 37   62  
3942        1 1 1 38   62  
3943        1 1 1 39   62  
3944        1 1 1 40   62  
3945        1 1 1 41   62  
3946        1 1 1 42   62  
3947        1 1 1 43   62  
3948        1 1 1 44   62  
3949        1 1 1 45   62  
3950        1 1 1 46   62  
3951        1 1 1 47   62  
3952        1 1 1 48   62  
3953        1 1 1 49   62  
3954        1 1 1 50   62  
3955        1 1 1 51   62  
3956        1 1 1 52   62  
3957        1 1 1 53   62  
3958        1 1 1 54   62  
3959        1 1 1 55   62  
3960        1 1 1 56   62  
3961        1 1 1 57   62  
3962        1 1 1 58   62  
3963        1 1 1 59   62  
3964        1 1 1 60   62  
3965        1 1 1 61   62  
3966        1 1 1 62   62  
3967        1 1 1 63   62  
3968        1 1 1 64   62  
3969        1 1 1 1    63  
3970        1 1 1 2    63  
3971        1 1 1 3    63  
3972        1 1 1 4    63  
3973        1 1 1 5    63  
3974        1 1 1 6    63  
3975        1 1 1 7    63  
3976        1 1 1 8    63  
3977        1 1 1 9    63  
3978        1 1 1 10   63  
3979        1 1 1 11   63  
3980        1 1 1 12   63  
3981        1 1 1 13   63  
3982        1 1 1 14   63  
3983        1 1 1 15   63  
3984        1 1 1 16   63  
3985        1 1 1 17   63  
3986        1 1 1 18   63  
3987        1 1 1 19   63  
3988        1 1 1 20   63  
3989        1 1 1 21   63  
3990        1 1 1 22   63  
3991        1 1 1 23   63  
3992        1 1 1 24   63  
3993        1 1 1 25   63  
3994        1 1 1 26   63  
3995        1 1 1 27   63  
3996        1 1 1 28   63  
3997        1 1 1 29   63  
3998        1 1 1 30   63  
3999        1 1 1 31   63  
4000        1 1 1 32   63  
4001        1 1 1 33   63  
4002        1 1 1 34   63  
4003        1 1 1 35   63  
4004        1 1 1 36   63  
4005        1 1 1 37   63  
4006        1 1 1 38   63  
4007        1 1 1 39   63  
4008        1 1 1 40   63  
4009        1 1 1 41   63  
4010        1 1 1 42   63  
4011        1 1 1 43   63  
4012        1 1 1 44   63  
4013        1 1 1 45   63  
4014        1 1 1 46   63  
4015        1 1 1 47   63  
4016        1 1 1 48   63  
4017        1 1 1 49   63  
4018        1 1 1 50   63  
4019        1 1 1 51   63  
4020        1 1 1 52   63  
4021        1 1 1 53   63  
4022        1 1 1 54   63  
4023        1 1 1 55   63  
4024        1 1 1 56   63  
4025        1 1 1 57   63  
4026        1 1 1 58   63  
4027        1 1 1 59   63  
4028        1 1 1 60   63  
4029        1 1 1 61   63  
4030        1 1 1 62   63  
4031        1 1 1 63   63  
4032        1 1 1 64   63  
4033        1 1 1 1    64  
4034        1 1 1 2    64  
4035        1 1 1 3    64  
4036        1 1 1 4    64  
4037        1 1 1 5    64  
4038        1 1 1 6    64  
4039        1 1 1 7    64  
4040        1 1 1 8    64  
4041        1 1 1 9    64  
4042        1 1 1 10   64  
4043        1 1 1 11   64  
4044        1 1 1 12   64  
4045        1 1 1 13   64  
4046        1 1 1 14   64  
4047        1 1 1 15   64  
4048        1 1 1 16   64  
4049        1 1 1 17   64  
4050        1 1 1 18   64  
4051        1 1 1 19   64  
4052        1 1 1 20   64  
4053        1 1 1 21   64  
4054        1 1 1 22   64  
4055        1 1 1 23   64  
4056        1 1 1 24   64  
4057        1 1 1 25   64  
4058        1 1 1 26   64  
4059        1 1 1 27   64  
4060        1 1 1 28   64  
4061        1 1 1 29   64  
4062        1 1 1 30   64  
